N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6425:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6426:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6427:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6428:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6429:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6430:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6431:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6432:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6433:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6434:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6435:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6436:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6437:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6438:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6439:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6440:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6441:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6442:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6443:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6444:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6445:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6446:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6447:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6448:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6449:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6450:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6451:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6452:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6453:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6454:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6455:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6456:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6457:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6458:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6459:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6460:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6461:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6462:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6463:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6464:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6465:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6466:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6467:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6468:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6469:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6470:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6471:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6472:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6473:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6474:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6475:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6476:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6477:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6478:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6479:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6480:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6481:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6482:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6483:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6484:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6485:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6486:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6487:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6488:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 6489:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6490:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6491:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6492:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6493:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6494:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6495:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6496:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6497:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6498:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6499:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6500:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6501:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6502:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6503:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6504:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6505:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6506:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6507:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6508:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6509:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6510:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6511:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6512:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6513:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6514:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6515:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6516:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6517:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6518:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6519:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6520:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6521:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6522:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6523:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6524:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6525:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6526:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6527:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6528:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6529:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6530:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6531:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6532:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6533:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6534:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6535:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6536:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6537:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6538:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6539:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6540:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6541:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6542:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6543:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6544:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6545:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6546:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6547:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6548:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6549:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
