N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2196:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2197:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2198:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2199:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2200:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2201:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2202:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2203:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2204:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2205:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2206:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2207:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2208:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2209:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2210:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2211:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2212:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2213:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2214:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2215:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2216:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2217:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2218:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2219:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2220:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2221:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2222:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2223:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2224:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2225:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2226:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2227:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2228:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2229:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2230:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2231:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2232:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2233:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2234:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2235:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2236:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2237:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2238:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2239:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2240:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2241:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2242:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2243:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2244:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2245:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2246:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2247:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2248:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2249:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2250:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2251:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2252:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2253:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2254:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2255:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2256:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2257:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2258:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2259:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2260:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2261:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2262:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2263:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2264:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2265:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2266:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2267:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2268:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2269:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2270:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2271:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2272:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2273:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2274:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2275:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2276:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2277:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2278:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2279:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2280:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2281:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2282:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2283:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2284:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2285:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2286:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2287:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2288:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2289:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2290:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2291:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2292:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2293:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2294:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2295:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2296:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2297:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2298:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2299:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2300:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2301:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2302:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2303:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2304:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2305:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2306:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2307:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2308:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2309:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2310:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2311:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2312:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2313:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2314:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2315:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2316:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2317:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2318:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2319:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2320:
